index,in Watt,,,,,,,,,
model,TDP,core_units,TDP_per_core, manufacturer,family,manufacture_date,process,die_size,die_size_per_core,source
A8-7600,65,4,11.3,AMD,Kaveri,2014,28,245,,https://www.techpowerup.com/cpu-specs/
A8-7680,45,4,11.3,AMD,Carrizo,2018,28,250,,https://www.techpowerup.com/cpu-specs/
A9-9425 SoC,15,2,7.5,,,,,,,https://www.techpowerup.com/cpu-specs/
AMD 7552,200,48,4.2,,,,,,,https://www.amd.com/system/files/documents/AMD-EPYC-7002-Series-Datasheet.pdf
AMD EPYC 7251,120,8,15.0,,,,,,,https://www.amd.com/en/products/cpu/amd-epyc-7251
EPYC Embedded 9124,200,16,-1,AMD,Genoa,2023,6,685,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9254,200,24,-1,AMD,Genoa,2023,6,685,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9354,280,32,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9354P,280,32,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9454,290,48,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9454P,290,48,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9554,360,64,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
EPYC Embedded 9554P,360,64,-1,AMD,Genoa,2023,6,973,,https://www.techpowerup.com/cpu-specs/
Any,,,12.0,,,,,,,
Athlon 3000G,35,2,17.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Core 2 Quad Q6600,95,4,23.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-10100,65,4,16.3,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-10300,62,4,15.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-10320,91,4,22.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-10350K,91,4,22.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-9100,65,4,16.3,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i3-9100F,65,4,16.3,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-10400,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-10400F,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-10500,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-10600,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-10600K,95,6,15.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-12400F,65,6,15.8,Intel,Alder Lake-S,2022,10,163,,https://www.techpowerup.com/cpu-specs/
Core i5-13500,65,6,15.8,Intel,Raptor Lake-S,2023,10,257,,https://www.techpowerup.com/cpu-specs/
Core i5-13600K,125,14,-1,Intel,Raptor Lake-S,2022,10,257,,https://www.techpowerup.com/cpu-specs/
Core i5-3470,77,4,-1,Intel,Ivy Bridge,2012,22,160,,https://www.techpowerup.com/cpu-specs/
Core i5-3570K,77,4,19.3,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-4460,84,4,21.0,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/80817/intel-core-i5-4460-processor-6m-cache-up-to-3-40-ghz.html
Core i5-6500,65,4,-1,Intel,Skylake,2015,14,177,,https://www.techpowerup.com/cpu-specs/
Core i5-9400,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-9400F,65,6,10.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i5-9600KF,95,6,15.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-10700,65,8,8.1,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-10700K,125,8,15.6,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-2600,95,4,-1,Intel,Sandy Bridge,2011,32,216,,https://www.techpowerup.com/cpu-specs/
Core i7-3770,77,4,-1,Intel,Ivy Bridge,2012,22,160,,https://www.techpowerup.com/cpu-specs/
Core i7-4790,84,4,-1,Intel,Haswell,2014,22,177,,https://www.techpowerup.com/cpu-specs/
Core i7-4930K,130,6,21.7,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-6700K,95,4,23.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-8700K,95,6,15.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-9700F,65,8,8.1,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i7-9700K,95,8,11.9,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i9-10900K,125,10,12.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i9-13900K,125,24,-1,Intel,Raptor lake-S,2022,10,257,,https://www.techpowerup.com/cpu-specs/
Core i9-10900KF,105,10,10.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i9-10900XE,165,10,16.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i9-10920XE,165,12,13.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Core i9-12900K,125,16,7.8,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/134599/intel-core-i912900k-processor-30m-cache-up-to-5-20-ghz.html
Core i9-9900K,95,8,11.9,,,,,,,https://www.techpowerup.com/cpu-specs/
FX-6300,95,6,15.8,AMD,Vishera,2012,32,315,,https://www.techpowerup.com/cpu-specs/
FX-8350,125,8,15.6,AMD,Vishera,2012,32,315,,https://www.techpowerup.com/cpu-specs/
Ryzen 3 2200G,65,4,16.3,AMD,Raven Bridge,2018,14,210,,https://www.techpowerup.com/cpu-specs/
Ryzen 3 3200G,65,4,16.3,AMD,Picasso,2019,12,210,,https://www.techpowerup.com/cpu-specs/
Ryzen 3 3200U,15,2,7.5,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 1600,65,6,10.8,AMD,Zen,2017,14,213,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 2600,65,6,10.8,AMD,Zen,2018,12,213,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 3400G,65,4,16.3,AMD,Picasso,2019,12,210,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 3500U,15,4,3.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 3600,65,6,10.8,AMD,Matisse,2019,12,198,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 3600X,95,6,15.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 4500,65,6,-1,AMD,Renoir,2022,7,156,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 4600G,65,6,-1,AMD,Renoir,2020,7,156,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 5500,65,6,-1,AMD,Cezanne,2022,7,180,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 5500U,15,6,-1,AMD,Lucienne,2021,7,156,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 5600,65,6,-1,AMD,Vermeer,2022,12,205,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 5600X,65,6,-1,AMD,Vermeer,2020,12,205,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 5600G,65,6,-1,AMD,Cezanne,2021,7,180,,https://www.techpowerup.com/cpu-specs/
Ryzen 5 7600X,105,6,-1,AMD,Raphael,2022,12,193,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 2700X,105,8,13.1,AMD,Zen,2018,12,213,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 7700X,105,8,13.1,AMD,Raphael,2022,6,194.7,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 3700X,65,8,8.1,AMD,Matisse,2019,12,198,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 3800X,105,8,13.1,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 5700X,65,8,8.1,AMD,Vermeer,2022,12,205,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 5700G,65,8,-1,AMD,Cezanne,2021,7,180,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 5800X,105,8,13.1,AMD,Vermeer,2020,12,205,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 5800X3D,105,8,13.1,AMD,Vermeer,2022,12,199,,https://www.techpowerup.com/cpu-specs/
Ryzen 7 7800X3D,120,8,-1,AMD,Raphael,2023,6,183,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 3900X,125,12,10.4,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 3950X,105,16,6.6,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 5900X,105,12,-1,AMD,Vermeer,2020,12,205,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 7940HS,35,8,-1,AMD,Phoenix,2023,4,178,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 7900X,170,12,-1,AMD,Raphael,2022,6,264,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 7950X,170,16,-1,AMD,Raphael,2022,6,264.7,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 7950X3D,170,16,-1,AMD,Raphael,2023,6,264,,https://www.techpowerup.com/cpu-specs/
Ryzen 9 7900X3D,120,12,-1,AMD,Raphael,2023,6,264,,https://www.techpowerup.com/cpu-specs/
Ryzen Threadripper 2990WX,250,32,7.8,,,,,,,https://www.techpowerup.com/cpu-specs/
Ryzen Threadripper 3990X,280,64,4.4,,,,,,,https://www.techpowerup.com/cpu-specs/
Xeon E5-2660 v3,105,10,10.5,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/81706/intel-xeon-processor-e5-2660-v3-25m-cache-2-60-ghz.html
Xeon E5-2665,115,8,14.4,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/64597/intel-xeon-processor-e5-2665-20m-cache-2-40-ghz-8-00-gt-s-intel-qpi.html
Xeon E5-2666 v3,135,10,13.5,Intel,Haswell-EP,2014,22,356,,https://www.techpowerup.com/cpu-specs/
Xeon E5-2670,115,8,14.4,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/64595/intel-xeon-processor-e5-2670-20m-cache-2-60-ghz-8-00-gt-s-intel-qpi.html
Xeon E5-2670 v2,115,10,11.5,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/75275/intel-xeon-processor-e5-2670-v2-25m-cache-2-50-ghz.html
Xeon E5-2680 v3,120,12,10.0,,,,,,,https://www.intel.co.uk/content/www/uk/en/products/processors/xeon/e5-processors/e5-2680-v3.html
Xeon E5-2683 v4,120,16,7.5,,,,,,,https://www.intel.co.uk/content/www/uk/en/products/processors/xeon/e5-processors/e5-2683-v4.html
Xeon E5-2690 v2,130,10,13.0,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/75279/intel-xeon-processor-e5-2690-v2-25m-cache-3-00-ghz.html
Xeon E5-2690 v3,135,12,11.3,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/81713/intel-xeon-processor-e5-2690-v3-30m-cache-2-60-ghz.html
Xeon E5-2695 v4,120,18,6.7,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/91316/intel-xeon-processor-e5-2695-v4-45m-cache-2-10-ghz.html
Xeon E5-2696 v3,145,18,-1,Intel,Haswell-EP,2014,22,356,,https://www.techpowerup.com/cpu-specs/
Xeon E5-2697 v4,145,18,8.1,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/91755/intel-xeon-processor-e5-2697-v4-45m-cache-2-30-ghz.html
Xeon E5-2699 v3,145,18,8.1,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/81061/intel-xeon-processor-e5-2699-v3-45m-cache-2-30-ghz.html
Xeon E5-2699 v4,145,22,6.6,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/91317/intel-xeon-processor-e5-2699-v4-55m-cache-2-20-ghz.html
Xeon E5-4610 v4,105,10,10.5,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/93812/intel-xeon-processor-e5-4610-v4-25m-cache-1-80-ghz.html
Xeon E5-4620,95,8,11.9,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/64607/intel-xeon-processor-e5-4620-16m-cache-2-20-ghz-7-20-gt-s-intel-qpi.html
Xeon E5-4650L,115,8,14.4,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/64606/intel-xeon-processor-e5-4650l-20m-cache-2-60-ghz-8-00-gt-s-intel-qpi.html
Xeon E7-8867 v3,165,16,10.3,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/84681/intel-xeon-processor-e7-8867-v3-45m-cache-2-50-ghz.html
Xeon E7-8880 v4,150,22,6.8,,,,,,,https://www.intel.co.uk/content/www/uk/en/products/processors/xeon/e7-processors/e7-8880-v4.html
Xeon Gold 6142,150,16,9.4,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/120487/intel-xeon-gold-6142-processor-22m-cache-2-60-ghz.html
Xeon Gold 6148,150,20,7.5,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/120489/intel-xeon-gold-6148-processor-27-5m-cache-2-40-ghz.html
Xeon Gold 6248,150,20,7.5,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/192446/intel-xeon-gold-6248-processor-27-5m-cache-2-50-ghz.html
Xeon Gold 6252,150,24,6.3,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/192447/intel-xeon-gold-6252-processor-35-75m-cache-2-10-ghz.html
Xeon L5640 ,60,6,10.0,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/47926/intel-xeon-processor-l5640-12m-cache-2-26-ghz-5-86-gt-s-intel-qpi.html
Xeon Phi 5110P,225,60,3.8,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/71992/intel-xeon-phi-coprocessor-5110p-8gb-1-053-ghz-60-core.html
Xeon Platinum 9282,400,56,7.1,,,,,,,https://www.techpowerup.com/cpu-specs/
Xeon X3430,95,4,23.8,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/42927/intel-xeon-processor-x3430-8m-cache-2-40-ghz.html
Xeon X5660,95,6,15.8,,,,,,,https://ark.intel.com/content/www/us/en/ark/products/47921/intel-xeon-processor-x5660-12m-cache-2-80-ghz-6-40-gt-s-intel-qpi.html